City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Norman Wells,CA,2021-09-25 07:45:57,65.282,-126.8329,33.84,93,90,10.36
1,Bengkulu,ID,2021-09-25 07:47:41,-3.8004,102.2655,82.58,77,88,4.76
2,Yellowknife,CA,2021-09-25 07:43:09,62.456,-114.3525,45.41,100,20,10.36
3,Punta Arenas,CL,2021-09-25 07:43:16,-53.15,-70.9167,37.51,87,0,9.22
4,Jimenez,MX,2021-09-25 07:47:41,28.3333,-105.4,71.42,59,77,4.25
5,Talnakh,RU,2021-09-25 07:47:42,69.4865,88.3972,40.17,52,92,0.4
6,Beroroha,MG,2021-09-25 07:47:42,-21.6667,45.1667,90.95,23,3,9.37
7,Husavik,IS,2021-09-25 07:47:43,66.0449,-17.3389,31.91,86,98,4.94
8,Bredasdorp,ZA,2021-09-25 07:47:43,-34.5322,20.0403,60.12,72,51,9.22
9,Mahibadhoo,MV,2021-09-25 07:47:43,3.7833,72.9667,82.69,74,99,18.72
10,Ushuaia,AR,2021-09-25 07:47:44,-54.8,-68.3,37.06,81,20,9.22
11,Cabo San Lucas,MX,2021-09-25 07:47:44,22.8909,-109.9124,83.52,80,4,9.13
12,Port Alfred,ZA,2021-09-25 07:47:45,-33.5906,26.891,71.13,55,82,11.32
13,Beringovskiy,RU,2021-09-25 07:46:18,63.05,179.3167,33.17,69,91,16.11
14,Cape Town,ZA,2021-09-25 07:46:22,-33.9258,18.4232,64.11,77,0,4.0
15,Araouane,ML,2021-09-25 07:47:45,18.9048,-3.5265,90.93,33,5,11.95
16,Zhoucheng,CN,2021-09-25 07:47:46,35.9122,116.3117,70.02,93,100,10.85
17,East London,ZA,2021-09-25 07:46:17,-33.0153,27.9116,68.94,52,0,5.75
18,Hermanus,ZA,2021-09-25 07:46:34,-34.4187,19.2345,62.91,61,57,7.09
19,Hobart,AU,2021-09-25 07:46:05,-42.8794,147.3294,47.05,68,40,1.99
20,Cockburn Town,TC,2021-09-25 07:47:47,21.4612,-71.1419,82.26,74,100,4.99
21,Comonfort,MX,2021-09-25 07:47:47,20.7167,-100.7667,59.29,95,75,5.03
22,Faanui,PF,2021-09-25 07:47:47,-16.4833,-151.75,77.49,70,16,6.17
23,Jamestown,US,2021-09-25 07:45:52,42.097,-79.2353,58.71,95,1,1.99
24,Vaini,TO,2021-09-25 07:46:10,-21.2,-175.2,69.96,83,40,10.36
25,Torbay,CA,2021-09-25 07:46:35,47.6666,-52.7314,46.38,86,90,3.44
26,Avarua,CK,2021-09-25 07:47:48,-21.2078,-159.775,75.25,57,33,9.22
27,Bethel,US,2021-09-25 07:47:49,41.3712,-73.414,58.5,92,1,0.0
28,Albany,US,2021-09-25 07:43:45,42.6001,-73.9662,52.45,93,0,1.99
29,Lebu,CL,2021-09-25 07:47:49,-37.6167,-73.65,51.64,94,32,9.64
30,Muros,ES,2021-09-25 07:46:16,42.7762,-9.0603,63.23,94,100,9.69
31,Ust-Kulom,RU,2021-09-25 07:47:50,61.6864,53.6902,45.75,93,100,8.41
32,Port Elizabeth,ZA,2021-09-25 07:46:03,-33.918,25.5701,75.09,63,0,10.36
33,Galesong,ID,2021-09-25 07:47:51,-5.3166,119.3661,87.82,66,24,13.82
34,Komsomolskiy,UZ,2021-09-25 07:47:51,40.4272,71.7189,83.12,18,0,2.3
35,Mercedes,AR,2021-09-25 07:47:51,-34.6515,-59.4307,50.85,96,0,6.87
36,Kapaa,US,2021-09-25 07:46:31,22.0752,-159.319,76.98,83,90,21.85
37,Thompson,CA,2021-09-25 07:41:35,55.7435,-97.8558,41.16,100,90,2.3
38,Busselton,AU,2021-09-25 07:46:06,-33.65,115.3333,64.09,70,100,10.96
39,Narsaq,GL,2021-09-25 07:47:52,60.9167,-46.05,32.22,42,0,6.67
40,Barrow,US,2021-09-25 07:47:53,71.2906,-156.7887,19.42,93,1,5.75
41,Kruisfontein,ZA,2021-09-25 07:47:53,-34.0033,24.7314,72.88,33,82,4.88
